{'depth': 318, 'type': 'start', 'count': 0}
{'depth': 805, 'type': 'decrease', 'count': 44}
{'depth': 813, 'type': 'increase', 'count': 45}
{'depth': 826, 'type': 'increase', 'count': 46}
{'depth': 834, 'type': 'increase', 'count': 47}
{'depth': 845, 'type': 'increase', 'count': 48}
{'depth': 848, 'type': 'increase', 'count': 49}
{'depth': 860, 'type': 'increase', 'count': 50}
{'depth': 882, 'type': 'increase', 'count': 51}
{'depth': 923, 'type': 'increase', 'count': 52}
{'depth': 955, 'type': 'increase', 'count': 53}
{'depth': 966, 'type': 'increase', 'count': 54}
{'depth': 953, 'type': 'decrease', 'count': 54}
{'depth': 933, 'type': 'decrease', 'count': 54}
{'depth': 923, 'type': 'decrease', 'count': 54}
{'depth': 923, 'type': 'no change', 'count': 54}
{'depth': 939, 'type': 'increase', 'count': 55}
{'depth': 956, 'type': 'increase', 'count': 56}
{'depth': 968, 'type': 'increase', 'count': 57}
{'depth': 988, 'type': 'increase', 'count': 58}
{'depth': 1003, 'type': 'increase', 'count': 59}
{'depth': 1021, 'type': 'increase', 'count': 60}
{'depth': 1020, 'type': 'decrease', 'count': 60}
{'depth': 1023, 'type': 'increase', 'count': 61}
{'depth': 1029, 'type': 'increase', 'count': 62}
{'depth': 1032, 'type': 'increase', 'count': 63}
{'depth': 1041, 'type': 'increase', 'count': 64}
{'depth': 1047, 'type': 'increase', 'count': 65}
{'depth': 1058, 'type': 'increase', 'count': 66}
{'depth': 1054, 'type': 'decrease', 'count': 66}
{'depth': 1048, 'type': 'decrease', 'count': 66}
{'depth': 1025, 'type': 'decrease', 'count': 66}
{'depth': 1018, 'type': 'decrease', 'count': 66}
{'depth': 1015, 'type': 'decrease', 'count': 66}
{'depth': 1029, 'type': 'increase', 'count': 67}
{'depth': 1016, 'type': 'decrease', 'count': 67}
{'depth': 1021, 'type': 'increase', 'count': 68}
{'depth': 1023, 'type': 'increase', 'count': 69}
{'depth': 1061, 'type': 'increase', 'count': 70}
{'depth': 1086, 'type': 'increase', 'count': 71}
{'depth': 1119, 'type': 'increase', 'count': 72}
{'depth': 1136, 'type': 'increase', 'count': 73}
{'depth': 1151, 'type': 'increase', 'count': 74}
{'depth': 1170, 'type': 'increase', 'count': 75}
{'depth': 1173, 'type': 'increase', 'count': 76}
{'depth': 1177, 'type': 'increase', 'count': 77}
{'depth': 1170, 'type': 'decrease', 'count': 77}
{'depth': 1168, 'type': 'decrease', 'count': 77}
{'depth': 1185, 'type': 'increase', 'count': 78}
{'depth': 1205, 'type': 'increase', 'count': 79}
{'depth': 1236, 'type': 'increase', 'count': 80}
{'depth': 1246, 'type': 'increase', 'count': 81}
{'depth': 1255, 'type': 'increase', 'count': 82}
{'depth': 1262, 'type': 'increase', 'count': 83}
{'depth': 1265, 'type': 'increase', 'count': 84}
{'depth': 1265, 'type': 'no change', 'count': 84}
{'depth': 1263, 'type': 'decrease', 'count': 84}
{'depth': 1263, 'type': 'no change', 'count': 84}
{'depth': 1264, 'type': 'increase', 'count': 85}
{'depth': 1265, 'type': 'increase', 'count': 86}
{'depth': 1284, 'type': 'increase', 'count': 87}
{'depth': 1301, 'type': 'increase', 'count': 88}
{'depth': 1307, 'type': 'increase', 'count': 89}
{'depth': 1297, 'type': 'decrease', 'count': 89}
{'depth': 1302, 'type': 'increase', 'count': 90}
{'depth': 1301, 'type': 'decrease', 'count': 90}
{'depth': 1303, 'type': 'increase', 'count': 91}
{'depth': 1294, 'type': 'decrease', 'count': 91}
{'depth': 1299, 'type': 'increase', 'count': 92}
{'depth': 1287, 'type': 'decrease', 'count': 92}
{'depth': 1282, 'type': 'decrease', 'count': 92}
{'depth': 1282, 'type': 'no change', 'count': 92}
{'depth': 1295, 'type': 'increase', 'count': 93}
{'depth': 1305, 'type': 'increase', 'count': 94}
{'depth': 1310, 'type': 'increase', 'count': 95}
{'depth': 1321, 'type': 'increase', 'count': 96}
{'depth': 1338, 'type': 'increase', 'count': 97}
{'depth': 1363, 'type': 'increase', 'count': 98}
{'depth': 1382, 'type': 'increase', 'count': 99}
{'depth': 1398, 'type': 'increase', 'count': 100}
{'depth': 1410, 'type': 'increase', 'count': 101}
{'depth': 1406, 'type': 'decrease', 'count': 101}
{'depth': 1367, 'type': 'decrease', 'count': 101}
{'depth': 1332, 'type': 'decrease', 'count': 101}
{'depth': 1305, 'type': 'decrease', 'count': 101}
{'depth': 1316, 'type': 'increase', 'count': 102}
{'depth': 1333, 'type': 'increase', 'count': 103}
{'depth': 1357, 'type': 'increase', 'count': 104}
{'depth': 1365, 'type': 'increase', 'count': 105}
{'depth': 1363, 'type': 'decrease', 'count': 105}
{'depth': 1361, 'type': 'decrease', 'count': 105}
{'depth': 1374, 'type': 'increase', 'count': 106}
{'depth': 1394, 'type': 'increase', 'count': 107}
{'depth': 1414, 'type': 'increase', 'count': 108}
{'depth': 1435, 'type': 'increase', 'count': 109}
{'depth': 1450, 'type': 'increase', 'count': 110}
{'depth': 1465, 'type': 'increase', 'count': 111}
{'depth': 1470, 'type': 'increase', 'count': 112}
{'depth': 1453, 'type': 'decrease', 'count': 112}
{'depth': 1440, 'type': 'decrease', 'count': 112}
{'depth': 1424, 'type': 'decrease', 'count': 112}
{'depth': 1445, 'type': 'increase', 'count': 113}
{'depth': 1465, 'type': 'increase', 'count': 114}
{'depth': 1485, 'type': 'increase', 'count': 115}
{'depth': 1488, 'type': 'increase', 'count': 116}
{'depth': 1479, 'type': 'decrease', 'count': 116}
{'depth': 1484, 'type': 'increase', 'count': 117}
{'depth': 1489, 'type': 'increase', 'count': 118}
{'depth': 1505, 'type': 'increase', 'count': 119}
{'depth': 1510, 'type': 'increase', 'count': 120}
{'depth': 1533, 'type': 'increase', 'count': 121}
{'depth': 1554, 'type': 'increase', 'count': 122}
{'depth': 1571, 'type': 'increase', 'count': 123}
{'depth': 1577, 'type': 'increase', 'count': 124}
{'depth': 1600, 'type': 'increase', 'count': 125}
{'depth': 1623, 'type': 'increase', 'count': 126}
{'depth': 1655, 'type': 'increase', 'count': 127}
{'depth': 1677, 'type': 'increase', 'count': 128}
{'depth': 1714, 'type': 'increase', 'count': 129}
{'depth': 1735, 'type': 'increase', 'count': 130}
{'depth': 1749, 'type': 'increase', 'count': 131}
{'depth': 1753, 'type': 'increase', 'count': 132}
{'depth': 1755, 'type': 'increase', 'count': 133}
{'depth': 1775, 'type': 'increase', 'count': 134}
{'depth': 1795, 'type': 'increase', 'count': 135}
{'depth': 1820, 'type': 'increase', 'count': 136}
{'depth': 1833, 'type': 'increase', 'count': 137}
{'depth': 1846, 'type': 'increase', 'count': 138}
{'depth': 1857, 'type': 'increase', 'count': 139}
{'depth': 1863, 'type': 'increase', 'count': 140}
{'depth': 1864, 'type': 'increase', 'count': 141}
{'depth': 1865, 'type': 'increase', 'count': 142}
{'depth': 1866, 'type': 'increase', 'count': 143}
{'depth': 1871, 'type': 'increase', 'count': 144}
{'depth': 1882, 'type': 'increase', 'count': 145}
{'depth': 1885, 'type': 'increase', 'count': 146}
{'depth': 1883, 'type': 'decrease', 'count': 146}
{'depth': 1888, 'type': 'increase', 'count': 147}
{'depth': 1900, 'type': 'increase', 'count': 148}
{'depth': 1921, 'type': 'increase', 'count': 149}
{'depth': 1926, 'type': 'increase', 'count': 150}
{'depth': 1931, 'type': 'increase', 'count': 151}
{'depth': 1935, 'type': 'increase', 'count': 152}
{'depth': 1955, 'type': 'increase', 'count': 153}
{'depth': 2006, 'type': 'increase', 'count': 154}
{'depth': 2039, 'type': 'increase', 'count': 155}
{'depth': 2058, 'type': 'increase', 'count': 156}
{'depth': 2049, 'type': 'decrease', 'count': 156}
{'depth': 2060, 'type': 'increase', 'count': 157}
{'depth': 2086, 'type': 'increase', 'count': 158}
{'depth': 2112, 'type': 'increase', 'count': 159}
{'depth': 2140, 'type': 'increase', 'count': 160}
{'depth': 2168, 'type': 'increase', 'count': 161}
{'depth': 2193, 'type': 'increase', 'count': 162}
{'depth': 2211, 'type': 'increase', 'count': 163}
{'depth': 2214, 'type': 'increase', 'count': 164}
{'depth': 2215, 'type': 'increase', 'count': 165}
{'depth': 2218, 'type': 'increase', 'count': 166}
{'depth': 2221, 'type': 'increase', 'count': 167}
{'depth': 2224, 'type': 'increase', 'count': 168}
{'depth': 2229, 'type': 'increase', 'count': 169}
{'depth': 2235, 'type': 'increase', 'count': 170}
{'depth': 2245, 'type': 'increase', 'count': 171}
{'depth': 2249, 'type': 'increase', 'count': 172}
{'depth': 2283, 'type': 'increase', 'count': 173}
{'depth': 2320, 'type': 'increase', 'count': 174}
{'depth': 2363, 'type': 'increase', 'count': 175}
{'depth': 2380, 'type': 'increase', 'count': 176}
{'depth': 2382, 'type': 'increase', 'count': 177}
{'depth': 2423, 'type': 'increase', 'count': 178}
{'depth': 2476, 'type': 'increase', 'count': 179}
{'depth': 2546, 'type': 'increase', 'count': 180}
{'depth': 2560, 'type': 'increase', 'count': 181}
{'depth': 2564, 'type': 'increase', 'count': 182}
{'depth': 2561, 'type': 'decrease', 'count': 182}
{'depth': 2572, 'type': 'increase', 'count': 183}
{'depth': 2576, 'type': 'increase', 'count': 184}
{'depth': 2582, 'type': 'increase', 'count': 185}
{'depth': 2572, 'type': 'decrease', 'count': 185}
{'depth': 2556, 'type': 'decrease', 'count': 185}
{'depth': 2547, 'type': 'decrease', 'count': 185}
{'depth': 2558, 'type': 'increase', 'count': 186}
{'depth': 2576, 'type': 'increase', 'count': 187}
{'depth': 2587, 'type': 'increase', 'count': 188}
{'depth': 2591, 'type': 'increase', 'count': 189}
{'depth': 2595, 'type': 'increase', 'count': 190}
{'depth': 2617, 'type': 'increase', 'count': 191}
{'depth': 2631, 'type': 'increase', 'count': 192}
{'depth': 2664, 'type': 'increase', 'count': 193}
{'depth': 2670, 'type': 'increase', 'count': 194}
{'depth': 2687, 'type': 'increase', 'count': 195}
{'depth': 2684, 'type': 'decrease', 'count': 195}
{'depth': 2688, 'type': 'increase', 'count': 196}
{'depth': 2669, 'type': 'decrease', 'count': 196}
{'depth': 2650, 'type': 'decrease', 'count': 196}
{'depth': 2639, 'type': 'decrease', 'count': 196}
{'depth': 2650, 'type': 'increase', 'count': 197}
{'depth': 2671, 'type': 'increase', 'count': 198}
{'depth': 2690, 'type': 'increase', 'count': 199}
{'depth': 2709, 'type': 'increase', 'count': 200}
{'depth': 2718, 'type': 'increase', 'count': 201}
{'depth': 2688, 'type': 'decrease', 'count': 201}
{'depth': 2659, 'type': 'decrease', 'count': 201}
{'depth': 2627, 'type': 'decrease', 'count': 201}
{'depth': 2646, 'type': 'increase', 'count': 202}
{'depth': 2662, 'type': 'increase', 'count': 203}
{'depth': 2658, 'type': 'decrease', 'count': 203}
{'depth': 2642, 'type': 'decrease', 'count': 203}
{'depth': 2628, 'type': 'decrease', 'count': 203}
{'depth': 2629, 'type': 'increase', 'count': 204}
{'depth': 2619, 'type': 'decrease', 'count': 204}
{'depth': 2613, 'type': 'decrease', 'count': 204}
{'depth': 2625, 'type': 'increase', 'count': 205}
{'depth': 2657, 'type': 'increase', 'count': 206}
{'depth': 2683, 'type': 'increase', 'count': 207}
{'depth': 2685, 'type': 'increase', 'count': 208}
{'depth': 2681, 'type': 'decrease', 'count': 208}
{'depth': 2685, 'type': 'increase', 'count': 209}
{'depth': 2708, 'type': 'increase', 'count': 210}
{'depth': 2740, 'type': 'increase', 'count': 211}
{'depth': 2769, 'type': 'increase', 'count': 212}
{'depth': 2795, 'type': 'increase', 'count': 213}
{'depth': 2795, 'type': 'no change', 'count': 213}
{'depth': 2776, 'type': 'decrease', 'count': 213}
{'depth': 2758, 'type': 'decrease', 'count': 213}
{'depth': 2749, 'type': 'decrease', 'count': 213}
{'depth': 2756, 'type': 'increase', 'count': 214}
{'depth': 2751, 'type': 'decrease', 'count': 214}
{'depth': 2749, 'type': 'decrease', 'count': 214}
{'depth': 2752, 'type': 'increase', 'count': 215}
{'depth': 2766, 'type': 'increase', 'count': 216}
{'depth': 2776, 'type': 'increase', 'count': 217}
{'depth': 2785, 'type': 'increase', 'count': 218}
{'depth': 2795, 'type': 'increase', 'count': 219}
{'depth': 2812, 'type': 'increase', 'count': 220}
{'depth': 2822, 'type': 'increase', 'count': 221}
{'depth': 2847, 'type': 'increase', 'count': 222}
{'depth': 2863, 'type': 'increase', 'count': 223}
{'depth': 2882, 'type': 'increase', 'count': 224}
{'depth': 2877, 'type': 'decrease', 'count': 224}
{'depth': 2868, 'type': 'decrease', 'count': 224}
{'depth': 2878, 'type': 'increase', 'count': 225}
{'depth': 2902, 'type': 'increase', 'count': 226}
{'depth': 2941, 'type': 'increase', 'count': 227}
{'depth': 2969, 'type': 'increase', 'count': 228}
{'depth': 2994, 'type': 'increase', 'count': 229}
{'depth': 3012, 'type': 'increase', 'count': 230}
{'depth': 3023, 'type': 'increase', 'count': 231}
{'depth': 3029, 'type': 'increase', 'count': 232}
{'depth': 3053, 'type': 'increase', 'count': 233}
{'depth': 3077, 'type': 'increase', 'count': 234}
{'depth': 3107, 'type': 'increase', 'count': 235}
{'depth': 3141, 'type': 'increase', 'count': 236}
{'depth': 3174, 'type': 'increase', 'count': 237}
{'depth': 3197, 'type': 'increase', 'count': 238}
{'depth': 3197, 'type': 'no change', 'count': 238}
{'depth': 3200, 'type': 'increase', 'count': 239}
{'depth': 3204, 'type': 'increase', 'count': 240}
{'depth': 3217, 'type': 'increase', 'count': 241}
{'depth': 3247, 'type': 'increase', 'count': 242}
{'depth': 3301, 'type': 'increase', 'count': 243}
{'depth': 3340, 'type': 'increase', 'count': 244}
{'depth': 3351, 'type': 'increase', 'count': 245}
{'depth': 3342, 'type': 'decrease', 'count': 245}
{'depth': 3365, 'type': 'increase', 'count': 246}
{'depth': 3399, 'type': 'increase', 'count': 247}
{'depth': 3456, 'type': 'increase', 'count': 248}
{'depth': 3486, 'type': 'increase', 'count': 249}
{'depth': 3511, 'type': 'increase', 'count': 250}
{'depth': 3508, 'type': 'decrease', 'count': 250}
{'depth': 3507, 'type': 'decrease', 'count': 250}
{'depth': 3508, 'type': 'increase', 'count': 251}
{'depth': 3519, 'type': 'increase', 'count': 252}
{'depth': 3532, 'type': 'increase', 'count': 253}
{'depth': 3547, 'type': 'increase', 'count': 254}
{'depth': 3558, 'type': 'increase', 'count': 255}
{'depth': 3565, 'type': 'increase', 'count': 256}
{'depth': 3577, 'type': 'increase', 'count': 257}
{'depth': 3588, 'type': 'increase', 'count': 258}
{'depth': 3600, 'type': 'increase', 'count': 259}
{'depth': 3606, 'type': 'increase', 'count': 260}
{'depth': 3613, 'type': 'increase', 'count': 261}
{'depth': 3637, 'type': 'increase', 'count': 262}
{'depth': 3676, 'type': 'increase', 'count': 263}
{'depth': 3714, 'type': 'increase', 'count': 264}
{'depth': 3734, 'type': 'increase', 'count': 265}
{'depth': 3738, 'type': 'increase', 'count': 266}
{'depth': 3766, 'type': 'increase', 'count': 267}
{'depth': 3787, 'type': 'increase', 'count': 268}
{'depth': 3814, 'type': 'increase', 'count': 269}
{'depth': 3817, 'type': 'increase', 'count': 270}
{'depth': 3848, 'type': 'increase', 'count': 271}
{'depth': 3867, 'type': 'increase', 'count': 272}
{'depth': 3904, 'type': 'increase', 'count': 273}
{'depth': 3921, 'type': 'increase', 'count': 274}
{'depth': 3926, 'type': 'increase', 'count': 275}
{'depth': 3914, 'type': 'decrease', 'count': 275}
{'depth': 3915, 'type': 'increase', 'count': 276}
{'depth': 3939, 'type': 'increase', 'count': 277}
{'depth': 3920, 'type': 'decrease', 'count': 277}
{'depth': 3860, 'type': 'decrease', 'count': 277}
{'depth': 3795, 'type': 'decrease', 'count': 277}
{'depth': 3776, 'type': 'decrease', 'count': 277}
{'depth': 3791, 'type': 'increase', 'count': 278}
{'depth': 3828, 'type': 'increase', 'count': 279}
{'depth': 3878, 'type': 'increase', 'count': 280}
{'depth': 3929, 'type': 'increase', 'count': 281}
{'depth': 3958, 'type': 'increase', 'count': 282}
{'depth': 3967, 'type': 'increase', 'count': 283}
{'depth': 3969, 'type': 'increase', 'count': 284}
{'depth': 3955, 'type': 'decrease', 'count': 284}
{'depth': 3953, 'type': 'decrease', 'count': 284}
{'depth': 3954, 'type': 'increase', 'count': 285}
{'depth': 3966, 'type': 'increase', 'count': 286}
{'depth': 3973, 'type': 'increase', 'count': 287}
{'depth': 3983, 'type': 'increase', 'count': 288}
{'depth': 3996, 'type': 'increase', 'count': 289}
{'depth': 4004, 'type': 'increase', 'count': 290}
{'depth': 4015, 'type': 'increase', 'count': 291}
{'depth': 4063, 'type': 'increase', 'count': 292}
{'depth': 4116, 'type': 'increase', 'count': 293}
{'depth': 4163, 'type': 'increase', 'count': 294}
{'depth': 4176, 'type': 'increase', 'count': 295}
{'depth': 4191, 'type': 'increase', 'count': 296}
{'depth': 4215, 'type': 'increase', 'count': 297}
{'depth': 4244, 'type': 'increase', 'count': 298}
{'depth': 4267, 'type': 'increase', 'count': 299}
{'depth': 4277, 'type': 'increase', 'count': 300}
{'depth': 4281, 'type': 'increase', 'count': 301}
{'depth': 4284, 'type': 'increase', 'count': 302}
{'depth': 4289, 'type': 'increase', 'count': 303}
{'depth': 4292, 'type': 'increase', 'count': 304}
{'depth': 4293, 'type': 'increase', 'count': 305}
{'depth': 4272, 'type': 'decrease', 'count': 305}
{'depth': 4280, 'type': 'increase', 'count': 306}
{'depth': 4290, 'type': 'increase', 'count': 307}
{'depth': 4320, 'type': 'increase', 'count': 308}
{'depth': 4339, 'type': 'increase', 'count': 309}
{'depth': 4360, 'type': 'increase', 'count': 310}
{'depth': 4385, 'type': 'increase', 'count': 311}
{'depth': 4398, 'type': 'increase', 'count': 312}
{'depth': 4418, 'type': 'increase', 'count': 313}
{'depth': 4435, 'type': 'increase', 'count': 314}
{'depth': 4450, 'type': 'increase', 'count': 315}
{'depth': 4457, 'type': 'increase', 'count': 316}
{'depth': 4468, 'type': 'increase', 'count': 317}
{'depth': 4472, 'type': 'increase', 'count': 318}
{'depth': 4476, 'type': 'increase', 'count': 319}
{'depth': 4471, 'type': 'decrease', 'count': 319}
{'depth': 4514, 'type': 'increase', 'count': 320}
{'depth': 4582, 'type': 'increase', 'count': 321}
{'depth': 4670, 'type': 'increase', 'count': 322}
{'depth': 4719, 'type': 'increase', 'count': 323}
{'depth': 4742, 'type': 'increase', 'count': 324}
{'depth': 4757, 'type': 'increase', 'count': 325}
{'depth': 4769, 'type': 'increase', 'count': 326}
{'depth': 4779, 'type': 'increase', 'count': 327}
{'depth': 4781, 'type': 'increase', 'count': 328}
{'depth': 4786, 'type': 'increase', 'count': 329}
{'depth': 4798, 'type': 'increase', 'count': 330}
{'depth': 4820, 'type': 'increase', 'count': 331}
{'depth': 4840, 'type': 'increase', 'count': 332}
{'depth': 4856, 'type': 'increase', 'count': 333}
{'depth': 4867, 'type': 'increase', 'count': 334}
{'depth': 4899, 'type': 'increase', 'count': 335}
{'depth': 4933, 'type': 'increase', 'count': 336}
{'depth': 4962, 'type': 'increase', 'count': 337}
{'depth': 4966, 'type': 'increase', 'count': 338}
{'depth': 4964, 'type': 'decrease', 'count': 338}
{'depth': 4959, 'type': 'decrease', 'count': 338}
{'depth': 4956, 'type': 'decrease', 'count': 338}
{'depth': 4956, 'type': 'no change', 'count': 338}
{'depth': 4962, 'type': 'increase', 'count': 339}
{'depth': 4968, 'type': 'increase', 'count': 340}
{'depth': 4975, 'type': 'increase', 'count': 341}
{'depth': 4992, 'type': 'increase', 'count': 342}
{'depth': 5014, 'type': 'increase', 'count': 343}
{'depth': 5048, 'type': 'increase', 'count': 344}
{'depth': 5074, 'type': 'increase', 'count': 345}
{'depth': 5092, 'type': 'increase', 'count': 346}
{'depth': 5074, 'type': 'decrease', 'count': 346}
{'depth': 5022, 'type': 'decrease', 'count': 346}
{'depth': 4968, 'type': 'decrease', 'count': 346}
{'depth': 4935, 'type': 'decrease', 'count': 346}
{'depth': 4932, 'type': 'decrease', 'count': 346}
{'depth': 4940, 'type': 'increase', 'count': 347}
{'depth': 4950, 'type': 'increase', 'count': 348}
{'depth': 4959, 'type': 'increase', 'count': 349}
{'depth': 4967, 'type': 'increase', 'count': 350}
{'depth': 4977, 'type': 'increase', 'count': 351}
{'depth': 4987, 'type': 'increase', 'count': 352}
{'depth': 4995, 'type': 'increase', 'count': 353}
{'depth': 5003, 'type': 'increase', 'count': 354}
{'depth': 5020, 'type': 'increase', 'count': 355}
{'depth': 5039, 'type': 'increase', 'count': 356}
{'depth': 5067, 'type': 'increase', 'count': 357}
{'depth': 5088, 'type': 'increase', 'count': 358}
{'depth': 5106, 'type': 'increase', 'count': 359}
{'depth': 5114, 'type': 'increase', 'count': 360}
{'depth': 5124, 'type': 'increase', 'count': 361}
{'depth': 5158, 'type': 'increase', 'count': 362}
{'depth': 5201, 'type': 'increase', 'count': 363}
{'depth': 5242, 'type': 'increase', 'count': 364}
{'depth': 5258, 'type': 'increase', 'count': 365}
{'depth': 5287, 'type': 'increase', 'count': 366}
{'depth': 5303, 'type': 'increase', 'count': 367}
{'depth': 5340, 'type': 'increase', 'count': 368}
{'depth': 5354, 'type': 'increase', 'count': 369}
{'depth': 5383, 'type': 'increase', 'count': 370}
{'depth': 5419, 'type': 'increase', 'count': 371}
{'depth': 5458, 'type': 'increase', 'count': 372}
{'depth': 5471, 'type': 'increase', 'count': 373}
{'depth': 5487, 'type': 'increase', 'count': 374}
{'depth': 5500, 'type': 'increase', 'count': 375}
{'depth': 5535, 'type': 'increase', 'count': 376}
{'depth': 5539, 'type': 'increase', 'count': 377}
{'depth': 5548, 'type': 'increase', 'count': 378}
{'depth': 5559, 'type': 'increase', 'count': 379}
{'depth': 5570, 'type': 'increase', 'count': 380}
{'depth': 5579, 'type': 'increase', 'count': 381}
{'depth': 5588, 'type': 'increase', 'count': 382}
{'depth': 5591, 'type': 'increase', 'count': 383}
{'depth': 5622, 'type': 'increase', 'count': 384}
{'depth': 5654, 'type': 'increase', 'count': 385}
{'depth': 5667, 'type': 'increase', 'count': 386}
{'depth': 5651, 'type': 'decrease', 'count': 386}
{'depth': 5632, 'type': 'decrease', 'count': 386}
{'depth': 5641, 'type': 'increase', 'count': 387}
{'depth': 5660, 'type': 'increase', 'count': 388}
{'depth': 5664, 'type': 'increase', 'count': 389}
{'depth': 5674, 'type': 'increase', 'count': 390}
{'depth': 5666, 'type': 'decrease', 'count': 390}
{'depth': 5673, 'type': 'increase', 'count': 391}
{'depth': 5668, 'type': 'decrease', 'count': 391}
{'depth': 5686, 'type': 'increase', 'count': 392}
{'depth': 5720, 'type': 'increase', 'count': 393}
{'depth': 5757, 'type': 'increase', 'count': 394}
{'depth': 5786, 'type': 'increase', 'count': 395}
{'depth': 5802, 'type': 'increase', 'count': 396}
{'depth': 5825, 'type': 'increase', 'count': 397}
{'depth': 5839, 'type': 'increase', 'count': 398}
{'depth': 5867, 'type': 'increase', 'count': 399}
{'depth': 5891, 'type': 'increase', 'count': 400}
{'depth': 5915, 'type': 'increase', 'count': 401}
{'depth': 5918, 'type': 'increase', 'count': 402}
{'depth': 5927, 'type': 'increase', 'count': 403}
{'depth': 5942, 'type': 'increase', 'count': 404}
{'depth': 5975, 'type': 'increase', 'count': 405}
{'depth': 5998, 'type': 'increase', 'count': 406}
{'depth': 6016, 'type': 'increase', 'count': 407}
{'depth': 6030, 'type': 'increase', 'count': 408}
{'depth': 6057, 'type': 'increase', 'count': 409}
{'depth': 6087, 'type': 'increase', 'count': 410}
{'depth': 6108, 'type': 'increase', 'count': 411}
{'depth': 6116, 'type': 'increase', 'count': 412}
{'depth': 6121, 'type': 'increase', 'count': 413}
{'depth': 6128, 'type': 'increase', 'count': 414}
{'depth': 6144, 'type': 'increase', 'count': 415}
{'depth': 6155, 'type': 'increase', 'count': 416}
{'depth': 6163, 'type': 'increase', 'count': 417}
{'depth': 6164, 'type': 'increase', 'count': 418}
{'depth': 6170, 'type': 'increase', 'count': 419}
{'depth': 6179, 'type': 'increase', 'count': 420}
{'depth': 6189, 'type': 'increase', 'count': 421}
{'depth': 6195, 'type': 'increase', 'count': 422}
{'depth': 6191, 'type': 'decrease', 'count': 422}
{'depth': 6173, 'type': 'decrease', 'count': 422}
{'depth': 6160, 'type': 'decrease', 'count': 422}
{'depth': 6146, 'type': 'decrease', 'count': 422}
{'depth': 6150, 'type': 'increase', 'count': 423}
{'depth': 6155, 'type': 'increase', 'count': 424}
{'depth': 6173, 'type': 'increase', 'count': 425}
{'depth': 6186, 'type': 'increase', 'count': 426}
{'depth': 6190, 'type': 'increase', 'count': 427}
{'depth': 6195, 'type': 'increase', 'count': 428}
{'depth': 6192, 'type': 'decrease', 'count': 428}
{'depth': 6189, 'type': 'decrease', 'count': 428}
{'depth': 6181, 'type': 'decrease', 'count': 428}
{'depth': 6179, 'type': 'decrease', 'count': 428}
{'depth': 6187, 'type': 'increase', 'count': 429}
{'depth': 6192, 'type': 'increase', 'count': 430}
{'depth': 6224, 'type': 'increase', 'count': 431}
{'depth': 6252, 'type': 'increase', 'count': 432}
{'depth': 6313, 'type': 'increase', 'count': 433}
